family,target,predictor,n,intercept,slope,r2,rmse,mae,bias,pearson_r,spearman_rho
station_vs_satellite,et_base_out_mm_d,SAVI_mean,9,1.1487326536712819,3.9294533153503997,0.6628360883740914,0.22282954334073873,0.20360028417312875,-2.9605947323337506e-16,0.8141474610745223,0.6833333333333333
station_vs_satellite,et_base_out_mm_d,NDVI_mean,9,0.7062429749816619,3.535736624115477,0.5797299762187221,0.24878055692153583,0.2132539419860661,-4.934324553889585e-16,0.7614000106505923,0.6666666666666667
station_vs_satellite,et_base_out_mm_d,EVI_mean,9,1.238128743656519,3.0273074191507487,0.5509597250940435,0.25715494256281346,0.23013101789024504,-2.713878504639272e-16,0.7422666132152539,0.8166666666666667
station_vs_satellite,et_base_out_mm_d,NDRE_mean,9,1.0677309214942683,3.973245171953582,0.4652926088984861,0.2806146381241535,0.22627753768070707,-3.20731096002823e-16,0.6821236023613949,0.5666666666666667
station_vs_satellite,et_base_out_mm_d_w3_mean,NDVI_mean,9,1.7019255520405,1.0420223231153938,0.3612566776352637,0.11450315872831317,0.09188145126821788,-5.427757009278544e-16,0.6010463190431029,0.6666666666666667
station_vs_satellite,et_base_out_mm_d_w3_mean,SAVI_mean,9,1.9066679502615647,0.922732587248054,0.2622342964952066,0.1230590369931642,0.09776683607986171,-5.427757009278544e-16,0.5120881725789093,0.5333333333333333
station_vs_satellite,et_base_out_mm_d_w3_mean,NDRE_mean,9,1.879842098862807,0.9564679338609496,0.1934515212726058,0.12866769448983514,0.1006452887661679,-4.934324553889585e-16,0.43983124181054406,0.45
station_vs_satellite,et_base_out_mm_d_w3_mean,EVI_mean,9,1.9868744423617661,0.5552621037084582,0.13298380833246815,0.13340370306431015,0.10669366972895139,-3.4540271877227093e-16,0.36466945078038676,0.41666666666666663
station_vs_satellite,et_base_out_mm_d_w3_sum,EVI_mean,9,5.964557773370222,1.039287316120719,0.01277682494567367,0.8595822827375027,0.5446673866215855,-3.9474596431116675e-16,0.11303461835063569,0.3666666666666667
station_vs_satellite,et_base_out_mm_d_w3_sum,NDRE_mean,9,6.839013032537365,-1.4393713426186592,0.01201506201004221,0.859913855007217,0.6008240037298745,-2.9605947323337506e-16,-0.10961323829739801,0.15
